Removed Pin From Net: NetName=NetR13_2 Pin=U3-12
Removed Pin From Net: NetName=PWR_HOLD Pin=U6-8
Removed Pin From Net: NetName=BTN_CENTER Pin=U6-9
Removed Pin From Net: NetName=BTN_LEFT Pin=U6-10
Removed Pin From Net: NetName=BTN_RIGHT Pin=U6-11
Removed Pin From Net: NetName=I2C1_SCL_STM32 Pin=U6-58
Removed Pin From Net: NetName=I2C1_SDA_STM32 Pin=U6-59
Removed Pin From Net: NetName=GND Pin=U11-1
Removed Pin From Net: NetName=GND Pin=U11-2
Removed Pin From Net: NetName=GND Pin=U11-3
Removed Pin From Net: NetName=NetR9_2 Pin=U11-4
Removed Pin From Net: NetName=NetR10_2 Pin=U11-5
Removed Pin From Net: NetName=GND Pin=U11-8
Removed Pin From Net: NetName=+10V_ANA Pin=U11-9
Removed Pin From Net: NetName=+10V_ANA Pin=U11-10
Removed Pin From Net: NetName=GND Pin=U11-11
Removed Pin From Net: NetName=NetR3_2 Pin=U12-3
Removed Pin From Net: NetName=GND Pin=U12-12
Removed Pin From Net: NetName=GND Pin=U12-13
Removed Pin From Net: NetName=NetR4_2 Pin=U12-17
Removed Pin From Net: NetName=NetR6_1 Pin=U12-19
Removed Pin From Net: NetName=GND Pin=U12-20
Removed Pin From Net: NetName=GND Pin=U12-21
Removed Pin From Net: NetName=GND Pin=USB1-C1
Removed Pin From Net: NetName=GND Pin=USB1-C6
Removed Member From Class: ClassName=1_P1 Member=U11
Removed Member From Class: ClassName=1_P1 Member=U12
Removed Member From Class: ClassName=1_P1 Member=U15
Removed Member From Class: ClassName=1_P1 Member=USB1
Change Footprint: Footprint Not Found CP-20-8_ADI
Change Component Footprint: Designator=U1 Old Footprint=VSON-10_L3.0-W3.0-P0.50-BL-EP1.65 New Footprint=IC_OPA1622IDRCR
Change Component Comment : Designator=U2 Old Comment=LT3045IDD#PBF New Comment=ADP5070ACPZ
Change Component Designator: OldDesignator=FL1 NewDesignator=FL2
Change Component Designator: OldDesignator=FL NewDesignator=FL1
Change Component Designator: OldDesignator=IC1 NewDesignator=IC2
Change Component Designator: OldDesignator=J1 NewDesignator=J2
Change Component Designator: OldDesignator=U1 NewDesignator=U10
Change Component Designator: OldDesignator=U3 NewDesignator=U1
Change Component Designator: OldDesignator=U6 NewDesignator=U9
Change Component Designator: OldDesignator=U15 NewDesignator=U8
Change component parameters: Designator = "D1" ("D1"); Footprint = "SOT95P237X112-3N"; UniqueID = "\ZHZRNWJO" ("\ZHZRNWJO")
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/BAT54C%20RF/Taiwan+Semiconductor/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Taiwan Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "BAT54C RF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23 Taiwan Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/BAT54C%20RF/Taiwan+Semiconductor/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "FL" ("FL1"); Footprint = "BEADC1608X95N"; UniqueID = "\FDYMKSOL" ("\FDYMKSOL")
Change component parameters (AddParameter): Name = "Arrow_Electronics-Purchase-URL"; Value = "https://snapeda.com/shop?store=Arrow+Electronics&id=2740601"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Availability"; Value = "Good"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey-Purchase-URL"; Value = "https://snapeda.com/shop?store=DigiKey&id=2740601"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser-Purchase-URL"; Value = "https://snapeda.com/shop?store=Mouser&id=2740601"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "BLM18HE152SN1D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "1608 Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/BLM18HE152SN1D/Murata/view-part/2740601/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "FL1" ("FL2"); Footprint = "BEADC1608X95N"; UniqueID = "\YMGRZMRA" ("\YMGRZMRA")
Change component parameters (AddParameter): Name = "Arrow_Electronics-Purchase-URL"; Value = "https://snapeda.com/shop?store=Arrow+Electronics&id=2740601"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Availability"; Value = "Good"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey-Purchase-URL"; Value = "https://snapeda.com/shop?store=DigiKey&id=2740601"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser-Purchase-URL"; Value = "https://snapeda.com/shop?store=Mouser&id=2740601"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "BLM18HE152SN1D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "1608 Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/BLM18HE152SN1D/Murata/view-part/2740601/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "IC1" ("IC2"); Footprint = "SOP50P490X110-10N"; UniqueID = "\AOTROWPU" ("\AOTROWPU")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "SI5351A-B-GT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/si5351a-b-gt/silicon-labs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://componentsearchengine.com/Datasheets/1/Si5351A-B-GT.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Silicon Labs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "Si5351A-B-GT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "634-SI5351A-B-GT"; VariantName = "[No Variations]"
